,Condition,Date/Time,current,power,voltage
0,normal,Wed Nov  6 20:00:44 2019,0.55,8.17,14.68
1,normal,Wed Nov  6 20:00:45 2019,0.55,8.18,14.69
2,normal,Wed Nov  6 20:00:46 2019,0.57,8.44,14.68
3,normal,Wed Nov  6 20:00:47 2019,0.56,8.31,14.69
4,normal,Wed Nov  6 20:00:48 2019,0.56,8.32,14.68
5,normal,Wed Nov  6 20:00:49 2019,0.56,8.32,14.69
6,normal,Wed Nov  6 20:00:50 2019,0.56,8.32,14.69
7,normal,Wed Nov  6 20:00:51 2019,0.55,8.18,14.7
8,normal,Wed Nov  6 20:00:52 2019,0.56,8.32,14.7
9,normal,Wed Nov  6 20:00:53 2019,0.57,8.46,14.69
10,normal,Wed Nov  6 20:00:54 2019,0.54,8.05,14.7
11,normal,Wed Nov  6 20:00:55 2019,0.57,8.46,14.71
12,normal,Wed Nov  6 20:00:56 2019,0.55,8.19,14.72
13,normal,Wed Nov  6 20:00:57 2019,0.55,8.19,14.72
14,normal,Wed Nov  6 20:00:58 2019,0.57,8.46,14.72
15,normal,Wed Nov  6 20:00:59 2019,0.53,7.92,14.72
16,normal,Wed Nov  6 20:01:00 2019,0.57,8.46,14.73
17,normal,Wed Nov  6 20:01:01 2019,0.56,8.33,14.73
18,normal,Wed Nov  6 20:01:02 2019,0.56,8.33,14.74
19,normal,Wed Nov  6 20:01:03 2019,0.56,8.33,14.74
20,normal,Wed Nov  6 20:01:04 2019,0.55,8.21,14.75
21,normal,Wed Nov  6 20:01:05 2019,0.59,8.74,14.73
22,normal,Wed Nov  6 20:01:06 2019,0.53,7.94,14.73
23,normal,Wed Nov  6 20:01:07 2019,0.54,8.07,14.74
24,normal,Wed Nov  6 20:01:08 2019,0.56,8.35,14.74
25,normal,Wed Nov  6 20:01:09 2019,0.54,8.07,14.74
26,normal,Wed Nov  6 20:01:10 2019,0.54,8.08,14.74
27,normal,Wed Nov  6 20:01:11 2019,0.57,8.48,14.74
28,normal,Wed Nov  6 20:01:12 2019,0.58,8.62,14.75
29,normal,Wed Nov  6 20:01:13 2019,0.58,8.62,14.74
30,normal,Wed Nov  6 20:01:14 2019,0.56,8.35,14.74
31,normal,Wed Nov  6 20:01:15 2019,0.53,7.95,14.74
32,normal,Wed Nov  6 20:01:16 2019,0.58,8.62,14.76
33,normal,Wed Nov  6 20:01:17 2019,0.55,8.22,14.76
34,normal,Wed Nov  6 20:01:18 2019,0.55,8.22,14.76
35,normal,Wed Nov  6 20:01:19 2019,0.58,8.62,14.77
36,normal,Wed Nov  6 20:01:20 2019,0.54,8.09,14.78
37,normal,Wed Nov  6 20:01:21 2019,0.54,8.09,14.78
38,normal,Wed Nov  6 20:01:22 2019,0.58,8.64,14.78
39,normal,Wed Nov  6 20:01:23 2019,0.56,8.37,14.76
40,normal,Wed Nov  6 20:01:24 2019,0.57,8.49,14.77
41,normal,Wed Nov  6 20:01:25 2019,0.58,8.64,14.77
42,normal,Wed Nov  6 20:01:26 2019,0.58,8.64,14.77
43,normal,Wed Nov  6 20:01:27 2019,0.53,7.96,14.77
44,normal,Wed Nov  6 20:01:28 2019,0.55,8.23,14.79
45,normal,Wed Nov  6 20:01:29 2019,0.55,8.24,14.77
46,normal,Wed Nov  6 20:01:30 2019,0.56,8.37,14.79
47,normal,Wed Nov  6 20:01:32 2019,0.59,8.78,14.78
48,normal,Wed Nov  6 20:01:33 2019,0.56,8.37,14.78
49,normal,Wed Nov  6 20:01:34 2019,0.54,8.1,14.77
50,normal,Wed Nov  6 20:01:35 2019,0.56,8.37,14.79
51,normal,Wed Nov  6 20:01:36 2019,0.55,8.24,14.79
52,normal,Wed Nov  6 20:01:37 2019,0.59,8.78,14.79
53,normal,Wed Nov  6 20:01:38 2019,0.58,8.65,14.8
54,normal,Wed Nov  6 20:01:39 2019,0.56,8.38,14.79
55,normal,Wed Nov  6 20:01:40 2019,0.56,8.38,14.8
56,normal,Wed Nov  6 20:01:41 2019,0.55,8.24,14.79
57,normal,Wed Nov  6 20:01:42 2019,0.58,8.65,14.8
58,normal,Wed Nov  6 20:01:43 2019,0.54,8.11,14.81
59,normal,Wed Nov  6 20:01:44 2019,0.54,8.11,14.81
60,normal,Wed Nov  6 20:01:45 2019,0.58,8.65,14.8
61,normal,Wed Nov  6 20:01:46 2019,0.57,8.52,14.82
62,normal,Wed Nov  6 20:01:47 2019,0.57,8.52,14.81
63,normal,Wed Nov  6 20:01:48 2019,0.54,8.11,14.81
64,normal,Wed Nov  6 20:01:49 2019,0.55,8.25,14.8
65,normal,Wed Nov  6 20:01:50 2019,0.57,8.53,14.82
66,normal,Wed Nov  6 20:01:51 2019,0.57,8.52,14.83
67,normal,Wed Nov  6 20:01:52 2019,0.57,8.52,14.82
68,normal,Wed Nov  6 20:01:53 2019,0.53,7.98,14.82
69,normal,Wed Nov  6 20:01:54 2019,0.57,8.53,14.82
70,normal,Wed Nov  6 20:01:55 2019,0.56,8.39,14.83
71,normal,Wed Nov  6 20:01:56 2019,0.54,8.12,14.82
72,normal,Wed Nov  6 20:01:57 2019,0.55,8.26,14.83
73,normal,Wed Nov  6 20:01:58 2019,0.58,8.67,14.82
74,normal,Wed Nov  6 20:01:59 2019,0.55,8.26,14.82
75,normal,Wed Nov  6 20:02:00 2019,0.53,7.99,14.83
76,normal,Wed Nov  6 20:02:01 2019,0.58,8.67,14.84
77,normal,Wed Nov  6 20:02:02 2019,0.54,8.13,14.83
78,normal,Wed Nov  6 20:02:03 2019,0.55,8.26,14.83
79,normal,Wed Nov  6 20:02:04 2019,0.58,8.67,14.84
80,normal,Wed Nov  6 20:02:05 2019,0.55,8.27,14.83
81,normal,Wed Nov  6 20:02:06 2019,0.56,8.4,14.84
82,normal,Wed Nov  6 20:02:07 2019,0.54,8.13,14.85
83,normal,Wed Nov  6 20:02:08 2019,0.56,8.4,14.84
84,normal,Wed Nov  6 20:02:09 2019,0.55,8.27,14.83
85,normal,Wed Nov  6 20:02:10 2019,0.53,8,14.85
86,normal,Wed Nov  6 20:02:11 2019,0.55,8.27,14.85
87,normal,Wed Nov  6 20:02:12 2019,0.58,8.68,14.86
88,normal,Wed Nov  6 20:02:13 2019,0.59,8.82,14.85
89,normal,Wed Nov  6 20:02:14 2019,0.56,8.41,14.86
90,normal,Wed Nov  6 20:02:15 2019,0.55,8.28,14.86
91,normal,Wed Nov  6 20:02:16 2019,0.6,8.96,14.85
92,normal,Wed Nov  6 20:02:17 2019,0.58,8.68,14.85
93,normal,Wed Nov  6 20:02:18 2019,0.56,8.41,14.86
94,normal,Wed Nov  6 20:02:19 2019,0.59,8.82,14.86
95,normal,Wed Nov  6 20:02:20 2019,0.59,8.82,14.87
96,normal,Wed Nov  6 20:02:21 2019,0.53,8.01,14.88
97,normal,Wed Nov  6 20:02:22 2019,0.58,8.69,14.86
98,normal,Wed Nov  6 20:02:23 2019,0.53,8.01,14.87
99,normal,Wed Nov  6 20:02:24 2019,0.58,8.69,14.87
100,normal,Wed Nov  6 20:02:25 2019,0.55,8.28,14.88
101,normal,Wed Nov  6 20:02:26 2019,0.54,8.15,14.89
102,normal,Wed Nov  6 20:02:27 2019,0.58,8.69,14.88
103,normal,Wed Nov  6 20:02:28 2019,0.57,8.56,14.88
104,normal,Wed Nov  6 20:02:29 2019,0.59,8.84,14.88
105,normal,Wed Nov  6 20:02:30 2019,0.56,8.43,14.9
106,normal,Wed Nov  6 20:02:31 2019,0.55,8.29,14.86
107,normal,Wed Nov  6 20:02:32 2019,0.57,8.56,14.88
108,normal,Wed Nov  6 20:02:33 2019,0.53,8.02,14.89
109,normal,Wed Nov  6 20:02:34 2019,0.58,8.7,14.89
110,normal,Wed Nov  6 20:02:35 2019,0.56,8.43,14.88
111,normal,Wed Nov  6 20:02:36 2019,0.58,8.7,14.9
112,normal,Wed Nov  6 20:02:37 2019,0.55,8.3,14.89
113,normal,Wed Nov  6 20:02:38 2019,0.57,8.57,14.9
114,normal,Wed Nov  6 20:02:39 2019,0.6,8.98,14.9
115,normal,Wed Nov  6 20:02:40 2019,0.56,8.44,14.9
116,normal,Wed Nov  6 20:02:41 2019,0.55,8.3,14.91
117,normal,Wed Nov  6 20:02:42 2019,0.6,8.98,14.9
118,normal,Wed Nov  6 20:02:43 2019,0.57,8.57,14.9
119,normal,Wed Nov  6 20:02:44 2019,0.58,8.71,14.9
120,normal,Wed Nov  6 20:02:45 2019,0.57,8.58,14.9
121,normal,Wed Nov  6 20:02:46 2019,0.58,8.71,14.9
122,normal,Wed Nov  6 20:02:47 2019,0.55,8.31,14.89
123,normal,Wed Nov  6 20:02:48 2019,0.55,8.3,14.92
124,normal,Wed Nov  6 20:02:49 2019,0.6,8.98,14.91
125,normal,Wed Nov  6 20:02:50 2019,0.59,8.85,14.92
126,normal,Wed Nov  6 20:02:51 2019,0.59,8.85,14.88
127,normal,Wed Nov  6 20:02:52 2019,0.59,8.85,14.92
128,normal,Wed Nov  6 20:02:53 2019,0.59,8.85,14.91
129,normal,Wed Nov  6 20:02:54 2019,0.6,8.99,14.92
130,normal,Wed Nov  6 20:02:55 2019,0.6,9,14.92
131,normal,Wed Nov  6 20:02:56 2019,0.55,8.31,14.91
132,normal,Wed Nov  6 20:02:57 2019,0.56,8.45,14.92
133,normal,Wed Nov  6 20:02:58 2019,0.59,8.86,14.93
134,normal,Wed Nov  6 20:02:59 2019,0.61,9.13,14.92
135,normal,Wed Nov  6 20:03:00 2019,0.56,8.45,14.93
136,normal,Wed Nov  6 20:03:01 2019,0.57,8.59,14.94
137,normal,Wed Nov  6 20:03:02 2019,0.58,8.72,14.92
138,normal,Wed Nov  6 20:03:03 2019,0.59,8.86,14.93
139,normal,Wed Nov  6 20:03:04 2019,0.57,8.59,14.93
140,normal,Wed Nov  6 20:03:05 2019,0.56,8.45,14.93
141,normal,Wed Nov  6 20:03:06 2019,0.57,8.59,14.93
142,normal,Wed Nov  6 20:03:07 2019,0.54,8.19,14.92
143,normal,Wed Nov  6 20:03:08 2019,0.56,8.46,14.94
144,normal,Wed Nov  6 20:03:09 2019,0.59,8.87,14.93
145,normal,Wed Nov  6 20:03:10 2019,0.58,8.73,14.94
146,normal,Wed Nov  6 20:03:11 2019,0.57,8.6,14.95
147,normal,Wed Nov  6 20:03:12 2019,0.56,8.46,14.94
148,normal,Wed Nov  6 20:03:13 2019,0.58,8.74,14.94
149,normal,Wed Nov  6 20:03:14 2019,0.59,8.87,14.94
150,normal,Wed Nov  6 20:03:15 2019,0.55,8.33,14.94
151,normal,Wed Nov  6 20:03:16 2019,0.57,8.6,14.94
152,normal,Wed Nov  6 20:03:18 2019,0.58,8.74,14.96
153,normal,Wed Nov  6 20:03:19 2019,0.57,8.61,14.94
154,normal,Wed Nov  6 20:03:20 2019,0.59,8.88,14.96
155,normal,Wed Nov  6 20:03:21 2019,0.54,8.19,14.96
156,normal,Wed Nov  6 20:03:22 2019,0.6,9.02,14.97
157,normal,Wed Nov  6 20:03:23 2019,0.6,9.01,14.95
158,normal,Wed Nov  6 20:03:24 2019,0.58,8.74,14.97
159,normal,Wed Nov  6 20:03:25 2019,0.59,8.88,14.96
160,normal,Wed Nov  6 20:03:26 2019,0.57,8.61,14.95
161,normal,Wed Nov  6 20:03:27 2019,0.6,9.02,14.96
162,normal,Wed Nov  6 20:03:28 2019,0.58,8.74,14.97
163,normal,Wed Nov  6 20:03:29 2019,0.61,9.15,14.96
164,normal,Wed Nov  6 20:03:30 2019,0.6,9.02,14.97
165,normal,Wed Nov  6 20:03:31 2019,0.56,8.48,14.96
166,normal,Wed Nov  6 20:03:32 2019,0.57,8.61,14.98
167,normal,Wed Nov  6 20:03:33 2019,0.56,8.48,14.96
168,normal,Wed Nov  6 20:03:34 2019,0.57,8.61,14.97
169,normal,Wed Nov  6 20:03:35 2019,0.58,8.75,14.96
170,normal,Wed Nov  6 20:03:36 2019,0.54,8.2,14.97
171,normal,Wed Nov  6 20:03:37 2019,0.58,8.76,14.98
172,normal,Wed Nov  6 20:03:38 2019,0.58,8.75,14.97
173,normal,Wed Nov  6 20:03:39 2019,0.54,8.2,14.96
174,normal,Wed Nov  6 20:03:40 2019,0.55,8.35,14.99
175,normal,Wed Nov  6 20:03:41 2019,0.6,9.03,14.98
176,normal,Wed Nov  6 20:03:42 2019,0.56,8.49,14.97
177,normal,Wed Nov  6 20:03:43 2019,0.61,9.17,14.99
178,normal,Wed Nov  6 20:03:44 2019,0.6,9.04,14.99
179,normal,Wed Nov  6 20:03:45 2019,0.58,8.76,14.99
180,normal,Wed Nov  6 20:03:46 2019,0.56,8.49,14.98
181,normal,Wed Nov  6 20:03:47 2019,0.59,8.9,14.99
182,normal,Wed Nov  6 20:03:48 2019,0.6,9.04,15.01
183,normal,Wed Nov  6 20:03:49 2019,0.55,8.35,14.99
184,normal,Wed Nov  6 20:03:50 2019,0.57,8.63,14.98
185,normal,Wed Nov  6 20:03:51 2019,0.55,8.35,15
186,normal,Wed Nov  6 20:03:52 2019,0.55,8.35,14.99
187,normal,Wed Nov  6 20:03:53 2019,0.56,8.5,15
188,normal,Wed Nov  6 20:03:54 2019,0.58,8.77,14.99
189,normal,Wed Nov  6 20:03:55 2019,0.58,8.77,15.01
190,normal,Wed Nov  6 20:03:56 2019,0.59,8.91,15
191,normal,Wed Nov  6 20:03:57 2019,0.6,9.05,15.01
192,normal,Wed Nov  6 20:03:58 2019,0.56,8.5,15.02
193,normal,Wed Nov  6 20:03:59 2019,0.59,8.91,15.01
194,normal,Wed Nov  6 20:04:00 2019,0.59,8.91,15.02
195,normal,Wed Nov  6 20:04:01 2019,0.6,9.05,15
196,normal,Wed Nov  6 20:04:02 2019,0.56,8.5,14.99
197,normal,Wed Nov  6 20:04:03 2019,0.57,8.64,15.02
198,normal,Wed Nov  6 20:04:04 2019,0.58,8.78,15
199,normal,Wed Nov  6 20:04:05 2019,0.6,9.05,15.01
200,normal,Wed Nov  6 20:04:06 2019,0.59,8.92,15.01
201,normal,Wed Nov  6 20:04:07 2019,0.56,8.5,15.02
202,normal,Wed Nov  6 20:04:08 2019,0.54,8.23,15.01
203,normal,Wed Nov  6 20:04:09 2019,0.59,8.92,15.01
204,normal,Wed Nov  6 20:04:10 2019,0.59,8.92,15
205,normal,Wed Nov  6 20:04:11 2019,0.6,9.06,15
206,normal,Wed Nov  6 20:04:12 2019,0.61,9.19,15.01
207,normal,Wed Nov  6 20:04:13 2019,0.58,8.78,15.02
208,normal,Wed Nov  6 20:04:14 2019,0.57,8.64,15.02
209,normal,Wed Nov  6 20:04:15 2019,0.59,8.93,15.02
210,normal,Wed Nov  6 20:04:16 2019,0.58,8.79,15.03
211,normal,Wed Nov  6 20:04:17 2019,0.56,8.51,15.03
212,normal,Wed Nov  6 20:04:18 2019,0.6,9.06,15.03
213,normal,Wed Nov  6 20:04:19 2019,0.61,9.2,15.02
214,normal,Wed Nov  6 20:04:20 2019,0.56,8.51,15.01
215,normal,Wed Nov  6 20:04:21 2019,0.6,9.06,15.02
216,normal,Wed Nov  6 20:04:22 2019,0.55,8.38,15.03
217,normal,Wed Nov  6 20:04:23 2019,0.6,9.06,15.03
218,normal,Wed Nov  6 20:04:24 2019,0.57,8.65,15.03
219,normal,Wed Nov  6 20:04:25 2019,0.59,8.93,15.02
220,normal,Wed Nov  6 20:04:26 2019,0.53,8.1,15.04
221,normal,Wed Nov  6 20:04:27 2019,0.6,9.06,15.03
222,normal,Wed Nov  6 20:04:28 2019,0.55,8.38,15.03
223,normal,Wed Nov  6 20:04:29 2019,0.58,8.8,15.04
224,normal,Wed Nov  6 20:04:30 2019,0.6,9.07,15.05
225,normal,Wed Nov  6 20:04:31 2019,0.57,8.66,15.04
226,normal,Wed Nov  6 20:04:32 2019,0.55,8.38,15.03
227,normal,Wed Nov  6 20:04:33 2019,0.58,8.8,15.03
228,normal,Wed Nov  6 20:04:34 2019,0.57,8.66,15.03
229,normal,Wed Nov  6 20:04:35 2019,0.57,8.66,15.04
230,normal,Wed Nov  6 20:04:36 2019,0.55,8.39,15.02
231,normal,Wed Nov  6 20:04:37 2019,0.55,8.38,15.04
232,normal,Wed Nov  6 20:04:38 2019,0.56,8.52,15.03
233,normal,Wed Nov  6 20:04:39 2019,0.54,8.25,15.05
234,normal,Wed Nov  6 20:04:40 2019,0.55,8.39,15.05
235,normal,Wed Nov  6 20:04:41 2019,0.59,8.94,15.05
236,normal,Wed Nov  6 20:04:42 2019,0.61,9.21,15.05
237,normal,Wed Nov  6 20:04:43 2019,0.59,8.94,15.03
238,normal,Wed Nov  6 20:04:44 2019,0.56,8.53,15.05
239,normal,Wed Nov  6 20:04:45 2019,0.06,0.96,14.76
240,normal,Wed Nov  6 20:04:46 2019,0.07,1.09,14.68
241,normal,Wed Nov  6 20:04:47 2019,0.05,0.81,14.63
242,normal,Wed Nov  6 20:04:48 2019,0.07,1.08,14.6
243,normal,Wed Nov  6 20:04:49 2019,0.12,1.76,14.58
244,normal,Wed Nov  6 20:04:50 2019,0.11,1.62,14.59
245,normal,Wed Nov  6 20:04:51 2019,0.5,7.44,14.78
246,normal,Wed Nov  6 20:04:52 2019,0.51,7.58,14.81
247,normal,Wed Nov  6 20:04:53 2019,0.48,7.18,14.79
248,normal,Wed Nov  6 20:04:54 2019,0.47,7.05,14.83
249,normal,Wed Nov  6 20:04:55 2019,0.51,7.59,14.82
250,normal,Wed Nov  6 20:04:56 2019,0.45,6.78,14.81
251,normal,Wed Nov  6 20:04:57 2019,0.5,7.46,14.83
252,normal,Wed Nov  6 20:04:58 2019,0.46,6.92,14.83
253,normal,Wed Nov  6 20:04:59 2019,0.46,6.92,14.84
254,normal,Wed Nov  6 20:05:00 2019,0.51,7.59,14.86
255,normal,Wed Nov  6 20:05:01 2019,0.48,7.19,14.83
256,normal,Wed Nov  6 20:05:02 2019,0.51,7.6,14.83
257,normal,Wed Nov  6 20:05:03 2019,0.49,7.33,14.84
258,normal,Wed Nov  6 20:05:04 2019,0.46,6.93,14.85
259,normal,Wed Nov  6 20:05:05 2019,0.47,7.06,14.83
260,normal,Wed Nov  6 20:05:07 2019,0.5,7.46,14.84
261,normal,Wed Nov  6 20:05:08 2019,0.48,7.2,14.84
262,normal,Wed Nov  6 20:05:09 2019,0.48,7.2,14.84
263,normal,Wed Nov  6 20:05:10 2019,0.5,7.47,14.85
264,normal,Wed Nov  6 20:05:11 2019,0.51,7.61,14.84
265,normal,Wed Nov  6 20:05:12 2019,0.51,7.61,14.86
266,normal,Wed Nov  6 20:05:13 2019,0.47,7.06,14.85
267,normal,Wed Nov  6 20:05:14 2019,0.5,7.47,14.84
268,normal,Wed Nov  6 20:05:15 2019,0.52,7.74,14.84
269,normal,Wed Nov  6 20:05:16 2019,0.5,7.47,14.86
270,normal,Wed Nov  6 20:05:17 2019,0.49,7.33,14.86
271,normal,Wed Nov  6 20:05:18 2019,0.47,7.06,14.86
272,normal,Wed Nov  6 20:05:19 2019,0.47,7.06,14.85
273,normal,Wed Nov  6 20:05:20 2019,0.52,7.74,14.87
274,normal,Wed Nov  6 20:05:21 2019,0.51,7.61,14.85
275,normal,Wed Nov  6 20:05:22 2019,0.5,7.47,14.85
276,normal,Wed Nov  6 20:05:23 2019,0.5,7.47,14.84
277,normal,Wed Nov  6 20:05:24 2019,0.49,7.33,14.85
278,normal,Wed Nov  6 20:05:25 2019,0.49,7.33,14.86
279,normal,Wed Nov  6 20:05:26 2019,0.46,6.93,14.85
280,normal,Wed Nov  6 20:05:27 2019,0.46,6.93,14.86
281,normal,Wed Nov  6 20:05:28 2019,0.51,7.61,14.85
282,normal,Wed Nov  6 20:05:29 2019,0.49,7.33,14.85
283,normal,Wed Nov  6 20:05:30 2019,0.46,6.93,14.85
284,normal,Wed Nov  6 20:05:31 2019,0.51,7.61,14.85
285,normal,Wed Nov  6 20:05:32 2019,0.51,7.61,14.85
286,normal,Wed Nov  6 20:05:33 2019,0.51,7.61,14.85
287,normal,Wed Nov  6 20:05:34 2019,0.5,7.47,14.86
288,normal,Wed Nov  6 20:05:35 2019,0.46,6.93,14.86
289,normal,Wed Nov  6 20:05:36 2019,0.45,6.79,14.85
290,normal,Wed Nov  6 20:05:37 2019,0.45,6.79,14.86
291,normal,Wed Nov  6 20:05:38 2019,0.47,7.06,14.85
292,normal,Wed Nov  6 20:05:39 2019,0.48,7.2,14.85
293,normal,Wed Nov  6 20:05:40 2019,0.44,6.65,14.85
294,normal,Wed Nov  6 20:05:41 2019,0.52,7.75,14.85
295,normal,Wed Nov  6 20:05:42 2019,0.46,6.93,14.87
296,normal,Wed Nov  6 20:05:43 2019,0.46,6.93,14.85
297,normal,Wed Nov  6 20:05:44 2019,0.45,6.79,14.85
298,normal,Wed Nov  6 20:05:45 2019,0.51,7.61,14.85
299,normal,Wed Nov  6 20:05:46 2019,0.45,6.79,14.84
300,normal,Wed Nov  6 20:05:47 2019,0.51,7.61,14.85
301,normal,Wed Nov  6 20:05:48 2019,0.51,7.61,14.85
302,normal,Wed Nov  6 20:05:49 2019,0.51,7.61,14.85
303,normal,Wed Nov  6 20:05:50 2019,0.49,7.33,14.86
304,normal,Wed Nov  6 20:05:51 2019,0.48,7.2,14.85
305,normal,Wed Nov  6 20:05:52 2019,0.48,7.2,14.86
306,normal,Wed Nov  6 20:05:53 2019,0.46,6.93,14.85
307,normal,Wed Nov  6 20:05:54 2019,0.49,7.33,14.86
308,normal,Wed Nov  6 20:05:55 2019,0.51,7.61,14.85
309,normal,Wed Nov  6 20:05:56 2019,0.45,6.79,14.86
310,normal,Wed Nov  6 20:05:57 2019,0.47,7.06,14.84
311,normal,Wed Nov  6 20:05:58 2019,0.49,7.33,14.86
312,normal,Wed Nov  6 20:05:59 2019,0.47,7.06,14.85
313,normal,Wed Nov  6 20:06:00 2019,0.45,6.79,14.86
314,normal,Wed Nov  6 20:06:01 2019,0.46,6.93,14.86
315,normal,Wed Nov  6 20:06:02 2019,0.46,6.93,14.85
316,normal,Wed Nov  6 20:06:03 2019,0.48,7.2,14.85
317,normal,Wed Nov  6 20:06:04 2019,0.46,6.93,14.85
318,normal,Wed Nov  6 20:06:05 2019,0.46,6.93,14.83
319,normal,Wed Nov  6 20:06:06 2019,0.51,7.61,14.85
320,normal,Wed Nov  6 20:06:07 2019,0.51,7.61,14.84
321,normal,Wed Nov  6 20:06:08 2019,0.49,7.33,14.84
322,normal,Wed Nov  6 20:06:09 2019,0.51,7.61,14.85
323,normal,Wed Nov  6 20:06:10 2019,0.49,7.33,14.85
324,normal,Wed Nov  6 20:06:11 2019,0.46,6.93,14.85
325,normal,Wed Nov  6 20:06:12 2019,0.49,7.33,14.85
326,normal,Wed Nov  6 20:06:13 2019,0.47,7.06,14.86
327,normal,Wed Nov  6 20:06:14 2019,0.48,7.2,14.86
328,normal,Wed Nov  6 20:06:15 2019,0.49,7.33,14.85
329,normal,Wed Nov  6 20:06:16 2019,0.49,7.33,14.85
330,normal,Wed Nov  6 20:06:17 2019,0.51,7.61,14.85
331,normal,Wed Nov  6 20:06:18 2019,0.48,7.2,14.83
332,normal,Wed Nov  6 20:06:19 2019,0.51,7.61,14.85
333,normal,Wed Nov  6 20:06:20 2019,0.47,7.06,14.85
334,normal,Wed Nov  6 20:06:21 2019,0.46,6.93,14.85
335,normal,Wed Nov  6 20:06:22 2019,0.48,7.2,14.84
336,normal,Wed Nov  6 20:06:23 2019,0.51,7.61,14.84
337,normal,Wed Nov  6 20:06:24 2019,0.44,6.65,14.84
338,normal,Wed Nov  6 20:06:25 2019,0.47,7.06,14.85
339,normal,Wed Nov  6 20:06:26 2019,0.51,7.61,14.85
340,normal,Wed Nov  6 20:06:27 2019,0.47,7.07,14.86
341,normal,Wed Nov  6 20:06:28 2019,0.48,7.2,14.86
342,normal,Wed Nov  6 20:06:29 2019,0.47,7.06,14.85
343,normal,Wed Nov  6 20:06:30 2019,0.46,6.93,14.85
344,normal,Wed Nov  6 20:06:31 2019,0.49,7.33,14.84
345,normal,Wed Nov  6 20:06:32 2019,0.49,7.33,14.85
346,normal,Wed Nov  6 20:06:33 2019,0.47,7.06,14.85
347,normal,Wed Nov  6 20:06:34 2019,0.51,7.61,14.84
348,normal,Wed Nov  6 20:06:35 2019,0.52,7.74,14.86
349,normal,Wed Nov  6 20:06:36 2019,0.47,7.06,14.85
350,normal,Wed Nov  6 20:06:37 2019,0.51,7.61,14.85
351,normal,Wed Nov  6 20:06:38 2019,0.47,7.06,14.85
352,normal,Wed Nov  6 20:06:39 2019,0.45,6.79,14.84
353,normal,Wed Nov  6 20:06:40 2019,0.5,7.47,14.85
354,normal,Wed Nov  6 20:06:41 2019,0.48,7.2,14.85
355,normal,Wed Nov  6 20:06:42 2019,0.49,7.33,14.85
356,normal,Wed Nov  6 20:06:43 2019,0.51,7.61,14.86
357,normal,Wed Nov  6 20:06:44 2019,0.45,6.79,14.84
358,normal,Wed Nov  6 20:06:45 2019,0.48,7.2,14.86
359,normal,Wed Nov  6 20:06:46 2019,0.47,7.06,14.84
360,normal,Wed Nov  6 20:06:47 2019,0.5,7.47,14.85
361,normal,Wed Nov  6 20:06:48 2019,0.46,6.93,14.85
362,normal,Wed Nov  6 20:06:49 2019,0.49,7.33,14.85
363,normal,Wed Nov  6 20:06:50 2019,0.49,7.33,14.87
364,normal,Wed Nov  6 20:06:51 2019,0.45,6.79,14.85
365,normal,Wed Nov  6 20:06:52 2019,0.51,7.61,14.85
366,normal,Wed Nov  6 20:06:53 2019,0.48,7.2,14.86
367,normal,Wed Nov  6 20:06:55 2019,0.49,7.33,14.86
368,normal,Wed Nov  6 20:06:56 2019,0.51,7.61,14.82
369,normal,Wed Nov  6 20:06:57 2019,0.45,6.79,14.86
370,normal,Wed Nov  6 20:06:58 2019,0.46,6.93,14.86
371,normal,Wed Nov  6 20:06:59 2019,0.51,7.61,14.83
372,normal,Wed Nov  6 20:07:00 2019,0.49,7.33,14.86
373,normal,Wed Nov  6 20:07:01 2019,0.48,7.2,14.84
374,normal,Wed Nov  6 20:07:02 2019,0.48,7.2,14.84
375,normal,Wed Nov  6 20:07:03 2019,0.51,7.61,14.85
376,normal,Wed Nov  6 20:07:04 2019,0.49,7.33,14.83
377,normal,Wed Nov  6 20:07:05 2019,0.52,7.74,14.83
378,normal,Wed Nov  6 20:07:06 2019,0.45,6.79,14.84
379,normal,Wed Nov  6 20:07:07 2019,0.48,7.2,14.85
