,Condition,Date/Time,current,power,voltage
0,normal,Wed Nov  6 19:40:54 2019,0.19,2.8,14.47
1,normal,Wed Nov  6 19:40:55 2019,0.21,3.07,14.47
2,normal,Wed Nov  6 19:40:56 2019,0.18,2.67,14.45
3,normal,Wed Nov  6 19:40:57 2019,0.17,2.53,14.46
4,normal,Wed Nov  6 19:40:58 2019,0.21,3.07,14.45
5,normal,Wed Nov  6 19:40:59 2019,0.16,2.4,14.45
6,normal,Wed Nov  6 19:41:00 2019,0.2,2.93,14.45
7,normal,Wed Nov  6 19:41:01 2019,0.19,2.8,14.45
8,normal,Wed Nov  6 19:41:02 2019,0.18,2.67,14.45
9,normal,Wed Nov  6 19:41:03 2019,0.13,2.0,14.45
10,normal,Wed Nov  6 19:41:04 2019,0.16,2.4,14.46
11,normal,Wed Nov  6 19:41:05 2019,0.18,2.67,14.45
12,normal,Wed Nov  6 19:41:06 2019,0.21,3.07,14.47
13,normal,Wed Nov  6 19:41:07 2019,0.21,3.07,14.47
14,normal,Wed Nov  6 19:41:08 2019,0.19,2.8,14.47
15,normal,Wed Nov  6 19:41:09 2019,0.16,2.4,14.46
16,normal,Wed Nov  6 19:41:10 2019,0.17,2.53,14.47
17,normal,Wed Nov  6 19:41:11 2019,0.22,3.2,14.46
18,normal,Wed Nov  6 19:41:12 2019,0.21,3.07,14.47
19,normal,Wed Nov  6 19:41:13 2019,0.2,2.93,14.46
20,normal,Wed Nov  6 19:41:14 2019,0.2,2.93,14.43
21,normal,Wed Nov  6 19:41:15 2019,0.15,2.26,14.45
22,normal,Wed Nov  6 19:41:16 2019,0.18,2.67,14.45
23,normal,Wed Nov  6 19:41:17 2019,0.16,2.4,14.45
24,normal,Wed Nov  6 19:41:18 2019,0.19,2.8,14.45
25,normal,Wed Nov  6 19:41:19 2019,0.21,3.07,14.44
26,normal,Wed Nov  6 19:41:20 2019,0.17,2.53,14.46
27,normal,Wed Nov  6 19:41:21 2019,0.14,2.13,14.46
28,normal,Wed Nov  6 19:41:22 2019,0.2,2.93,14.47
29,normal,Wed Nov  6 19:41:23 2019,0.18,2.67,14.44
30,normal,Wed Nov  6 19:41:24 2019,0.17,2.53,14.45
31,normal,Wed Nov  6 19:41:25 2019,0.18,2.67,14.45
32,normal,Wed Nov  6 19:41:26 2019,0.21,3.07,14.45
33,normal,Wed Nov  6 19:41:27 2019,0.16,2.4,14.45
34,normal,Wed Nov  6 19:41:28 2019,0.2,2.93,14.46
35,normal,Wed Nov  6 19:41:29 2019,0.14,2.13,14.46
36,normal,Wed Nov  6 19:41:30 2019,0.22,3.2,14.46
37,normal,Wed Nov  6 19:41:31 2019,0.22,3.2,14.46
38,normal,Wed Nov  6 19:41:32 2019,0.17,2.53,14.45
39,normal,Wed Nov  6 19:41:33 2019,0.14,2.13,14.45
40,normal,Wed Nov  6 19:41:34 2019,0.19,2.8,14.45
41,normal,Wed Nov  6 19:41:35 2019,0.18,2.67,14.45
42,normal,Wed Nov  6 19:41:36 2019,0.14,2.13,14.45
43,normal,Wed Nov  6 19:41:37 2019,0.17,2.53,14.44
44,normal,Wed Nov  6 19:41:38 2019,0.18,2.67,14.45
45,normal,Wed Nov  6 19:41:39 2019,0.17,2.53,14.46
46,normal,Wed Nov  6 19:41:40 2019,0.22,3.2,14.46
47,normal,Wed Nov  6 19:41:41 2019,0.15,2.26,14.47
48,normal,Wed Nov  6 19:41:42 2019,0.16,2.4,14.44
49,normal,Wed Nov  6 19:41:43 2019,0.18,2.67,14.46
50,normal,Wed Nov  6 19:41:44 2019,0.19,2.8,14.45
51,normal,Wed Nov  6 19:41:45 2019,0.16,2.4,14.45
52,normal,Wed Nov  6 19:41:46 2019,0.16,2.4,14.47
53,normal,Wed Nov  6 19:41:47 2019,0.16,2.4,14.47
54,normal,Wed Nov  6 19:41:48 2019,0.18,2.67,14.46
55,normal,Wed Nov  6 19:41:49 2019,0.19,2.8,14.47
56,normal,Wed Nov  6 19:41:50 2019,0.17,2.53,14.47
57,normal,Wed Nov  6 19:41:51 2019,0.16,2.4,14.45
58,normal,Wed Nov  6 19:41:52 2019,0.18,2.67,14.45
59,normal,Wed Nov  6 19:41:53 2019,0.17,2.53,14.46
60,normal,Wed Nov  6 19:41:54 2019,0.17,2.53,14.44
61,normal,Wed Nov  6 19:41:55 2019,0.17,2.53,14.46
62,normal,Wed Nov  6 19:41:56 2019,0.2,2.93,14.45
63,normal,Wed Nov  6 19:41:57 2019,0.19,2.8,14.44
64,normal,Wed Nov  6 19:41:58 2019,0.17,2.53,14.45
65,normal,Wed Nov  6 19:41:59 2019,0.14,2.13,14.45
66,normal,Wed Nov  6 19:42:00 2019,0.18,2.66,14.44
67,normal,Wed Nov  6 19:42:01 2019,0.19,2.8,14.45
68,normal,Wed Nov  6 19:42:02 2019,0.13,2.0,14.44
69,normal,Wed Nov  6 19:42:03 2019,0.21,3.06,14.44
70,normal,Wed Nov  6 19:42:04 2019,0.16,2.4,14.44
71,normal,Wed Nov  6 19:42:05 2019,0.17,2.53,14.45
72,normal,Wed Nov  6 19:42:06 2019,0.15,2.26,14.47
73,normal,Wed Nov  6 19:42:07 2019,0.14,2.13,14.45
74,normal,Wed Nov  6 19:42:08 2019,0.21,3.06,14.45
75,normal,Wed Nov  6 19:42:09 2019,0.16,2.4,14.45
76,normal,Wed Nov  6 19:42:10 2019,0.19,2.8,14.44
77,normal,Wed Nov  6 19:42:11 2019,0.17,2.53,14.44
78,normal,Wed Nov  6 19:42:12 2019,0.18,2.66,14.44
79,normal,Wed Nov  6 19:42:13 2019,0.19,2.79,14.42
80,normal,Wed Nov  6 19:42:14 2019,0.17,2.53,14.44
81,normal,Wed Nov  6 19:42:15 2019,0.15,2.26,14.44
82,normal,Wed Nov  6 19:42:16 2019,0.12,1.86,14.43
83,normal,Wed Nov  6 19:42:17 2019,0.2,2.93,14.44
84,normal,Wed Nov  6 19:42:18 2019,0.2,2.93,14.46
85,normal,Wed Nov  6 19:42:19 2019,0.18,2.66,14.45
86,normal,Wed Nov  6 19:42:20 2019,0.21,3.07,14.45
87,normal,Wed Nov  6 19:42:21 2019,0.16,2.4,14.47
88,normal,Wed Nov  6 19:42:23 2019,0.18,2.66,14.45
89,normal,Wed Nov  6 19:42:24 2019,0.15,2.26,14.45
90,normal,Wed Nov  6 19:42:25 2019,0.15,2.26,14.44
91,normal,Wed Nov  6 19:42:26 2019,0.13,2.0,14.45
92,normal,Wed Nov  6 19:42:27 2019,0.16,2.4,14.45
93,normal,Wed Nov  6 19:42:28 2019,0.2,2.93,14.43
94,normal,Wed Nov  6 19:42:29 2019,0.18,2.66,14.44
95,normal,Wed Nov  6 19:42:30 2019,0.13,1.99,14.43
96,normal,Wed Nov  6 19:42:31 2019,0.13,2.0,14.44
97,normal,Wed Nov  6 19:42:32 2019,0.18,2.66,14.44
98,normal,Wed Nov  6 19:42:33 2019,0.19,2.8,14.44
99,normal,Wed Nov  6 19:42:34 2019,0.14,2.13,14.44
100,normal,Wed Nov  6 19:42:35 2019,0.15,2.26,14.44
101,normal,Wed Nov  6 19:42:36 2019,0.13,2.0,14.44
102,normal,Wed Nov  6 19:42:37 2019,0.16,2.4,14.44
103,normal,Wed Nov  6 19:42:38 2019,0.17,2.53,14.43
104,normal,Wed Nov  6 19:42:39 2019,0.14,2.13,14.44
105,normal,Wed Nov  6 19:42:40 2019,0.15,2.26,14.46
106,normal,Wed Nov  6 19:42:41 2019,0.17,2.53,14.42
107,normal,Wed Nov  6 19:42:42 2019,0.19,2.79,14.42
108,normal,Wed Nov  6 19:42:43 2019,0.13,2.0,14.45
109,normal,Wed Nov  6 19:42:44 2019,0.13,2.0,14.44
110,normal,Wed Nov  6 19:42:45 2019,0.19,2.79,14.43
111,normal,Wed Nov  6 19:42:46 2019,0.18,2.66,14.42
112,normal,Wed Nov  6 19:42:47 2019,0.16,2.4,14.43
113,normal,Wed Nov  6 19:42:48 2019,0.14,2.13,14.43
114,normal,Wed Nov  6 19:42:49 2019,0.13,1.99,14.42
115,normal,Wed Nov  6 19:42:50 2019,0.16,2.4,14.45
116,normal,Wed Nov  6 19:42:51 2019,0.15,2.26,14.42
117,normal,Wed Nov  6 19:42:52 2019,0.2,2.93,14.42
118,normal,Wed Nov  6 19:42:53 2019,0.2,2.93,14.44
119,normal,Wed Nov  6 19:42:54 2019,0.19,2.8,14.44
120,normal,Wed Nov  6 19:42:55 2019,0.14,2.13,14.44
121,normal,Wed Nov  6 19:42:56 2019,0.18,2.66,14.44
122,normal,Wed Nov  6 19:42:57 2019,0.14,2.13,14.47
123,normal,Wed Nov  6 19:42:58 2019,0.19,2.79,14.43
124,normal,Wed Nov  6 19:42:59 2019,0.14,2.13,14.44
125,normal,Wed Nov  6 19:43:00 2019,0.16,2.39,14.43
126,normal,Wed Nov  6 19:43:01 2019,0.2,2.93,14.44
127,normal,Wed Nov  6 19:43:02 2019,0.16,2.39,14.43
128,normal,Wed Nov  6 19:43:03 2019,0.17,2.53,14.43
129,normal,Wed Nov  6 19:43:04 2019,0.16,2.39,14.44
130,normal,Wed Nov  6 19:43:05 2019,0.16,2.39,14.44
131,normal,Wed Nov  6 19:43:06 2019,0.19,2.79,14.44
132,normal,Wed Nov  6 19:43:07 2019,0.16,2.39,14.43
133,normal,Wed Nov  6 19:43:08 2019,0.17,2.53,14.42
134,normal,Wed Nov  6 19:43:09 2019,0.18,2.66,14.44
135,normal,Wed Nov  6 19:43:10 2019,0.18,2.66,14.43
136,normal,Wed Nov  6 19:43:11 2019,0.12,1.86,14.43
137,normal,Wed Nov  6 19:43:12 2019,0.16,2.39,14.42
138,normal,Wed Nov  6 19:43:13 2019,0.19,2.79,14.43
139,normal,Wed Nov  6 19:43:14 2019,0.16,2.39,14.43
140,normal,Wed Nov  6 19:43:15 2019,0.14,2.13,14.43
141,normal,Wed Nov  6 19:43:16 2019,0.17,2.53,14.43
142,normal,Wed Nov  6 19:43:17 2019,0.15,2.26,14.44
143,normal,Wed Nov  6 19:43:18 2019,0.17,2.53,14.44
144,normal,Wed Nov  6 19:43:19 2019,0.2,2.93,14.43
145,normal,Wed Nov  6 19:43:20 2019,0.18,2.66,14.43
146,normal,Wed Nov  6 19:43:21 2019,0.16,2.39,14.43
147,normal,Wed Nov  6 19:43:22 2019,0.17,2.53,14.44
148,normal,Wed Nov  6 19:43:23 2019,0.13,1.99,14.42
149,normal,Wed Nov  6 19:43:24 2019,0.19,2.79,14.42
150,normal,Wed Nov  6 19:43:25 2019,0.19,2.79,14.42
151,normal,Wed Nov  6 19:43:26 2019,0.14,2.13,14.4
152,normal,Wed Nov  6 19:43:27 2019,0.16,2.39,14.42
153,normal,Wed Nov  6 19:43:28 2019,0.19,2.79,14.43
154,normal,Wed Nov  6 19:43:29 2019,0.2,2.93,14.43
155,normal,Wed Nov  6 19:43:30 2019,0.13,1.99,14.42
156,normal,Wed Nov  6 19:43:31 2019,0.13,1.99,14.42
157,normal,Wed Nov  6 19:43:32 2019,0.16,2.39,14.44
158,normal,Wed Nov  6 19:43:33 2019,0.2,2.93,14.44
159,normal,Wed Nov  6 19:43:34 2019,0.2,2.93,14.43
160,normal,Wed Nov  6 19:43:35 2019,0.13,1.99,14.42
161,normal,Wed Nov  6 19:43:36 2019,0.15,2.26,14.43
162,normal,Wed Nov  6 19:43:37 2019,0.14,2.13,14.42
163,normal,Wed Nov  6 19:43:38 2019,0.15,2.26,14.44
164,normal,Wed Nov  6 19:43:39 2019,0.2,2.93,14.43
165,normal,Wed Nov  6 19:43:40 2019,0.14,2.13,14.44
166,normal,Wed Nov  6 19:43:41 2019,0.2,2.93,14.43
167,normal,Wed Nov  6 19:43:42 2019,0.18,2.66,14.42
168,normal,Wed Nov  6 19:43:43 2019,0.2,2.93,14.43
169,normal,Wed Nov  6 19:43:44 2019,0.21,3.06,14.44
170,normal,Wed Nov  6 19:43:45 2019,0.15,2.26,14.43
171,normal,Wed Nov  6 19:43:46 2019,0.16,2.39,14.42
172,normal,Wed Nov  6 19:43:47 2019,0.21,3.06,14.42
173,normal,Wed Nov  6 19:43:48 2019,0.2,2.93,14.42
174,normal,Wed Nov  6 19:43:49 2019,0.21,3.06,14.43
175,normal,Wed Nov  6 19:43:50 2019,0.11,1.59,14.36
176,normal,Wed Nov  6 19:43:51 2019,0.13,1.99,14.43
177,normal,Wed Nov  6 19:43:52 2019,0.14,2.13,14.43
178,normal,Wed Nov  6 19:43:53 2019,0.17,2.53,14.43
179,normal,Wed Nov  6 19:43:54 2019,0.13,1.99,14.43
180,normal,Wed Nov  6 19:43:55 2019,0.14,2.13,14.42
181,normal,Wed Nov  6 19:43:56 2019,0.21,3.06,14.42
182,normal,Wed Nov  6 19:43:57 2019,0.21,3.06,14.43
183,normal,Wed Nov  6 19:43:58 2019,0.22,3.19,14.43
184,normal,Wed Nov  6 19:43:59 2019,0.19,2.79,14.43
185,normal,Wed Nov  6 19:44:00 2019,0.15,2.26,14.42
186,normal,Wed Nov  6 19:44:01 2019,0.2,2.93,14.44
187,normal,Wed Nov  6 19:44:02 2019,0.16,2.39,14.44
188,normal,Wed Nov  6 19:44:03 2019,0.15,2.26,14.42
189,normal,Wed Nov  6 19:44:04 2019,0.19,2.79,14.41
190,normal,Wed Nov  6 19:44:05 2019,0.19,2.79,14.42
191,normal,Wed Nov  6 19:44:06 2019,0.16,2.39,14.43
192,normal,Wed Nov  6 19:44:07 2019,0.19,2.79,14.43
193,normal,Wed Nov  6 19:44:08 2019,0.2,2.93,14.43
194,normal,Wed Nov  6 19:44:09 2019,0.17,2.53,14.43
195,normal,Wed Nov  6 19:44:10 2019,0.2,2.93,14.42
196,normal,Wed Nov  6 19:44:12 2019,0.2,2.93,14.43
197,normal,Wed Nov  6 19:44:13 2019,0.19,2.79,14.42
198,normal,Wed Nov  6 19:44:14 2019,0.16,2.39,14.41
199,normal,Wed Nov  6 19:44:15 2019,0.16,2.39,14.43
200,normal,Wed Nov  6 19:44:16 2019,0.2,2.93,14.42
201,normal,Wed Nov  6 19:44:17 2019,0.15,2.26,14.45
202,normal,Wed Nov  6 19:44:18 2019,0.14,2.13,14.44
203,normal,Wed Nov  6 19:44:19 2019,0.14,2.13,14.42
204,normal,Wed Nov  6 19:44:20 2019,0.2,2.93,14.41
205,normal,Wed Nov  6 19:44:21 2019,0.19,2.79,14.42
206,normal,Wed Nov  6 19:44:22 2019,0.14,2.13,14.42
207,normal,Wed Nov  6 19:44:23 2019,0.2,2.93,14.43
208,normal,Wed Nov  6 19:44:24 2019,0.15,2.26,14.42
209,normal,Wed Nov  6 19:44:25 2019,0.17,2.53,14.42
210,normal,Wed Nov  6 19:44:26 2019,0.18,2.66,14.41
211,normal,Wed Nov  6 19:44:27 2019,0.18,2.66,14.43
212,normal,Wed Nov  6 19:44:28 2019,0.18,2.66,14.44
213,normal,Wed Nov  6 19:44:29 2019,0.17,2.53,14.42
214,normal,Wed Nov  6 19:44:30 2019,0.2,2.93,14.42
215,normal,Wed Nov  6 19:44:31 2019,0.15,2.26,14.41
216,normal,Wed Nov  6 19:44:32 2019,0.15,2.26,14.41
217,normal,Wed Nov  6 19:44:33 2019,0.17,2.53,14.42
218,normal,Wed Nov  6 19:44:34 2019,0.12,1.86,14.41
219,normal,Wed Nov  6 19:44:35 2019,0.17,2.53,14.42
220,normal,Wed Nov  6 19:44:36 2019,0.14,2.13,14.41
221,normal,Wed Nov  6 19:44:37 2019,0.14,2.13,14.42
222,normal,Wed Nov  6 19:44:38 2019,0.16,2.39,14.41
223,normal,Wed Nov  6 19:44:39 2019,0.12,1.86,14.41
224,normal,Wed Nov  6 19:44:40 2019,0.16,2.39,14.42
225,normal,Wed Nov  6 19:44:41 2019,0.18,2.66,14.42
226,normal,Wed Nov  6 19:44:42 2019,0.2,2.93,14.42
227,normal,Wed Nov  6 19:44:43 2019,0.13,1.99,14.41
228,normal,Wed Nov  6 19:44:44 2019,0.16,2.39,14.4
229,normal,Wed Nov  6 19:44:45 2019,0.14,2.13,14.42
230,normal,Wed Nov  6 19:44:46 2019,0.15,2.26,14.39
231,normal,Wed Nov  6 19:44:47 2019,0.17,2.53,14.41
232,normal,Wed Nov  6 19:44:48 2019,0.12,1.86,14.41
233,normal,Wed Nov  6 19:44:49 2019,0.15,2.26,14.41
234,normal,Wed Nov  6 19:44:50 2019,0.16,2.39,14.43
235,normal,Wed Nov  6 19:44:51 2019,0.13,1.99,14.41
236,normal,Wed Nov  6 19:44:52 2019,0.13,1.99,14.41
237,normal,Wed Nov  6 19:44:53 2019,0.13,1.99,14.4
238,normal,Wed Nov  6 19:44:54 2019,0.16,2.39,14.4
239,normal,Wed Nov  6 19:44:55 2019,0.12,1.86,14.41
240,normal,Wed Nov  6 19:44:56 2019,0.16,2.39,14.4
241,normal,Wed Nov  6 19:44:57 2019,0.14,2.13,14.39
242,normal,Wed Nov  6 19:44:58 2019,0.15,2.26,14.42
243,normal,Wed Nov  6 19:44:59 2019,0.17,2.53,14.42
244,normal,Wed Nov  6 19:45:00 2019,0.12,1.86,14.41
245,normal,Wed Nov  6 19:45:01 2019,0.17,2.52,14.4
246,normal,Wed Nov  6 19:45:02 2019,0.19,2.79,14.39
247,normal,Wed Nov  6 19:45:03 2019,0.15,2.26,14.4
248,normal,Wed Nov  6 19:45:04 2019,0.16,2.39,14.41
249,normal,Wed Nov  6 19:45:05 2019,0.15,2.26,14.41
250,normal,Wed Nov  6 19:45:06 2019,0.17,2.52,14.42
251,normal,Wed Nov  6 19:45:07 2019,0.16,2.39,14.4
252,normal,Wed Nov  6 19:45:08 2019,0.13,1.99,14.4
253,normal,Wed Nov  6 19:45:09 2019,0.14,2.12,14.4
254,normal,Wed Nov  6 19:45:10 2019,0.16,2.39,14.42
255,normal,Wed Nov  6 19:45:11 2019,0.14,2.13,14.4
256,normal,Wed Nov  6 19:45:12 2019,0.18,2.66,14.4
257,normal,Wed Nov  6 19:45:13 2019,0.14,2.12,14.4
258,normal,Wed Nov  6 19:45:14 2019,0.12,1.73,14.4
259,normal,Wed Nov  6 19:45:15 2019,0.14,2.12,14.38
260,normal,Wed Nov  6 19:45:16 2019,0.13,1.99,14.38
261,normal,Wed Nov  6 19:45:17 2019,0.12,1.73,14.39
262,normal,Wed Nov  6 19:45:18 2019,0.13,1.99,14.38
263,normal,Wed Nov  6 19:45:19 2019,0.12,1.73,14.39
264,normal,Wed Nov  6 19:45:20 2019,0.14,2.12,14.41
265,normal,Wed Nov  6 19:45:21 2019,0.17,2.52,14.38
266,normal,Wed Nov  6 19:45:22 2019,0.17,2.52,14.4
267,normal,Wed Nov  6 19:45:23 2019,0.18,2.66,14.4
268,normal,Wed Nov  6 19:45:24 2019,0.13,1.99,14.38
269,normal,Wed Nov  6 19:45:25 2019,0.14,2.12,14.39
270,normal,Wed Nov  6 19:45:26 2019,0.14,2.12,14.4
271,normal,Wed Nov  6 19:45:27 2019,0.12,1.73,14.38
272,normal,Wed Nov  6 19:45:28 2019,0.12,1.73,14.41
273,normal,Wed Nov  6 19:45:29 2019,0.14,2.13,14.38
274,normal,Wed Nov  6 19:45:30 2019,0.13,1.99,14.4
275,normal,Wed Nov  6 19:45:31 2019,0.13,1.99,14.37
276,normal,Wed Nov  6 19:45:32 2019,0.17,2.52,14.39
277,normal,Wed Nov  6 19:45:33 2019,0.12,1.86,14.38
278,normal,Wed Nov  6 19:45:34 2019,0.14,2.12,14.38
279,normal,Wed Nov  6 19:45:35 2019,0.12,1.86,14.36
280,normal,Wed Nov  6 19:45:36 2019,0.14,2.12,14.38
281,normal,Wed Nov  6 19:45:37 2019,0.12,1.86,14.38
282,normal,Wed Nov  6 19:45:38 2019,0.13,1.99,14.4
283,normal,Wed Nov  6 19:45:39 2019,0.15,2.26,14.38
284,normal,Wed Nov  6 19:45:40 2019,0.12,1.86,14.4
285,normal,Wed Nov  6 19:45:41 2019,0.16,2.39,14.38
286,normal,Wed Nov  6 19:45:42 2019,0.12,1.86,14.4
287,normal,Wed Nov  6 19:45:43 2019,0.14,2.12,14.42
288,normal,Wed Nov  6 19:45:44 2019,0.14,2.12,14.39
289,normal,Wed Nov  6 19:45:45 2019,0.15,2.26,14.36
290,normal,Wed Nov  6 19:45:46 2019,0.12,1.72,14.39
291,normal,Wed Nov  6 19:45:47 2019,0.15,2.26,14.39
292,normal,Wed Nov  6 19:45:48 2019,0.12,1.73,14.41
293,normal,Wed Nov  6 19:45:49 2019,0.12,1.86,14.39
294,normal,Wed Nov  6 19:45:50 2019,0.14,2.12,14.38
295,normal,Wed Nov  6 19:45:51 2019,0.13,1.99,14.38
296,normal,Wed Nov  6 19:45:52 2019,0.13,1.99,14.4
297,normal,Wed Nov  6 19:45:53 2019,0.12,1.72,14.38
298,normal,Wed Nov  6 19:45:54 2019,0.14,2.12,14.4
299,normal,Wed Nov  6 19:45:55 2019,0.14,2.12,14.38
