,Condition,Date/Time,current,power,voltage
300,normal,Wed Nov  6 19:45:56 2019,0.13,1.99,14.38
301,normal,Wed Nov  6 19:45:57 2019,0.12,1.72,14.38
302,normal,Wed Nov  6 19:45:59 2019,0.12,1.86,14.37
303,normal,Wed Nov  6 19:46:00 2019,0.14,2.12,14.36
304,normal,Wed Nov  6 19:46:01 2019,0.12,1.86,14.38
305,normal,Wed Nov  6 19:46:02 2019,0.12,1.86,14.35
306,normal,Wed Nov  6 19:46:03 2019,0.13,1.99,14.38
307,normal,Wed Nov  6 19:46:04 2019,0.13,1.99,14.37
308,normal,Wed Nov  6 19:46:05 2019,0.11,1.59,14.38
309,normal,Wed Nov  6 19:46:06 2019,0.13,1.99,14.38
310,normal,Wed Nov  6 19:46:07 2019,0.14,2.12,14.36
311,normal,Wed Nov  6 19:46:08 2019,0.13,1.99,14.38
312,normal,Wed Nov  6 19:46:09 2019,0.12,1.86,14.37
313,normal,Wed Nov  6 19:46:10 2019,0.1,1.46,14.38
314,normal,Wed Nov  6 19:46:11 2019,0.12,1.86,14.37
315,normal,Wed Nov  6 19:46:12 2019,0.12,1.72,14.37
316,normal,Wed Nov  6 19:46:13 2019,0.12,1.86,14.36
317,normal,Wed Nov  6 19:46:14 2019,0.14,2.12,14.37
318,normal,Wed Nov  6 19:46:15 2019,0.1,1.46,14.36
319,normal,Wed Nov  6 19:46:16 2019,0.1,1.46,14.37
320,normal,Wed Nov  6 19:46:17 2019,0.12,1.72,14.34
321,normal,Wed Nov  6 19:46:18 2019,0.12,1.86,14.35
322,normal,Wed Nov  6 19:46:19 2019,0.11,1.59,14.37
323,normal,Wed Nov  6 19:46:20 2019,0.11,1.59,14.38
324,normal,Wed Nov  6 19:46:21 2019,0.11,1.59,14.38
325,normal,Wed Nov  6 19:46:22 2019,0.12,1.72,14.36
326,normal,Wed Nov  6 19:46:23 2019,0.1,1.46,14.36
327,normal,Wed Nov  6 19:46:24 2019,0.12,1.86,14.36
328,normal,Wed Nov  6 19:46:25 2019,0.12,1.86,14.35
329,normal,Wed Nov  6 19:46:26 2019,0.12,1.86,14.36
330,normal,Wed Nov  6 19:46:27 2019,0.1,1.46,14.36
331,normal,Wed Nov  6 19:46:28 2019,0.1,1.46,14.35
332,normal,Wed Nov  6 19:46:29 2019,0.12,1.72,14.35
333,normal,Wed Nov  6 19:46:30 2019,0.13,1.99,14.36
334,normal,Wed Nov  6 19:46:31 2019,0.11,1.59,14.36
335,normal,Wed Nov  6 19:46:32 2019,0.09,1.32,14.36
336,normal,Wed Nov  6 19:46:33 2019,0.11,1.59,14.35
337,normal,Wed Nov  6 19:46:34 2019,0.08,1.19,14.37
338,normal,Wed Nov  6 19:46:35 2019,0.1,1.46,14.34
339,normal,Wed Nov  6 19:46:36 2019,0.13,1.99,14.36
340,normal,Wed Nov  6 19:46:37 2019,0.12,1.72,14.34
341,normal,Wed Nov  6 19:46:38 2019,0.13,1.99,14.36
342,normal,Wed Nov  6 19:46:39 2019,0.1,1.46,14.35
343,normal,Wed Nov  6 19:46:40 2019,0.1,1.46,14.36
344,normal,Wed Nov  6 19:46:41 2019,0.1,1.46,14.35
345,normal,Wed Nov  6 19:46:42 2019,0.09,1.32,14.35
346,normal,Wed Nov  6 19:46:43 2019,0.09,1.32,14.32
347,normal,Wed Nov  6 19:46:44 2019,0.12,1.72,14.35
348,normal,Wed Nov  6 19:46:45 2019,0.1,1.46,14.34
349,normal,Wed Nov  6 19:46:46 2019,0.12,1.72,14.35
350,normal,Wed Nov  6 19:46:47 2019,0.12,1.72,14.34
351,normal,Wed Nov  6 19:46:48 2019,0.1,1.46,14.34
352,normal,Wed Nov  6 19:46:49 2019,0.11,1.59,14.33
353,normal,Wed Nov  6 19:46:50 2019,0.09,1.32,14.32
354,normal,Wed Nov  6 19:46:51 2019,0.1,1.46,14.34
355,normal,Wed Nov  6 19:46:52 2019,0.09,1.32,14.34
356,normal,Wed Nov  6 19:46:53 2019,0.1,1.46,14.34
357,normal,Wed Nov  6 19:46:54 2019,0.11,1.59,14.34
358,normal,Wed Nov  6 19:46:55 2019,0.09,1.32,14.33
359,normal,Wed Nov  6 19:46:56 2019,0.11,1.59,14.35
360,normal,Wed Nov  6 19:46:57 2019,0.11,1.59,14.34
361,normal,Wed Nov  6 19:46:58 2019,0.09,1.32,14.38
362,normal,Wed Nov  6 19:46:59 2019,0.1,1.46,14.33
363,normal,Wed Nov  6 19:47:00 2019,0.12,1.72,14.35
364,normal,Wed Nov  6 19:47:01 2019,0.08,1.19,14.35
365,normal,Wed Nov  6 19:47:02 2019,0.12,1.72,14.34
366,normal,Wed Nov  6 19:47:03 2019,0.12,1.72,14.33
367,normal,Wed Nov  6 19:47:04 2019,0.11,1.59,14.34
368,normal,Wed Nov  6 19:47:05 2019,0.12,1.72,14.34
369,normal,Wed Nov  6 19:47:06 2019,0.11,1.59,14.33
370,normal,Wed Nov  6 19:47:07 2019,0.11,1.59,14.35
371,normal,Wed Nov  6 19:47:08 2019,0.1,1.46,14.32
372,normal,Wed Nov  6 19:47:09 2019,0.08,1.19,14.32
373,normal,Wed Nov  6 19:47:10 2019,0.12,1.72,14.34
374,normal,Wed Nov  6 19:47:11 2019,0.1,1.46,14.33
375,normal,Wed Nov  6 19:47:12 2019,0.12,1.72,14.35
376,normal,Wed Nov  6 19:47:13 2019,0.12,1.72,14.33
377,normal,Wed Nov  6 19:47:14 2019,0.1,1.46,14.34
378,normal,Wed Nov  6 19:47:15 2019,0.11,1.59,14.33
379,normal,Wed Nov  6 19:47:16 2019,0.08,1.19,14.34
380,normal,Wed Nov  6 19:47:17 2019,0.11,1.59,14.31
381,normal,Wed Nov  6 19:47:18 2019,0.1,1.46,14.34
382,normal,Wed Nov  6 19:47:19 2019,0.1,1.46,14.33
383,normal,Wed Nov  6 19:47:20 2019,0.1,1.46,14.34
384,normal,Wed Nov  6 19:47:21 2019,0.08,1.19,14.32
385,normal,Wed Nov  6 19:47:22 2019,0.11,1.59,14.34
386,normal,Wed Nov  6 19:47:23 2019,0.12,1.72,14.33
387,normal,Wed Nov  6 19:47:24 2019,0.09,1.32,14.33
388,normal,Wed Nov  6 19:47:25 2019,0.08,1.19,14.32
389,normal,Wed Nov  6 19:47:26 2019,0.08,1.19,14.32
390,normal,Wed Nov  6 19:47:27 2019,0.07,1.06,14.33
391,normal,Wed Nov  6 19:47:28 2019,0.11,1.59,14.33
392,normal,Wed Nov  6 19:47:29 2019,0.1,1.46,14.33
393,normal,Wed Nov  6 19:47:30 2019,0.09,1.32,14.32
394,normal,Wed Nov  6 19:47:31 2019,0.11,1.59,14.33
395,normal,Wed Nov  6 19:47:32 2019,0.1,1.46,14.34
396,normal,Wed Nov  6 19:47:33 2019,0.1,1.46,14.33
397,normal,Wed Nov  6 19:47:34 2019,0.09,1.32,14.32
398,normal,Wed Nov  6 19:47:35 2019,0.08,1.19,14.32
399,normal,Wed Nov  6 19:47:36 2019,0.1,1.45,14.32
400,normal,Wed Nov  6 19:47:37 2019,0.1,1.45,14.32
401,normal,Wed Nov  6 19:47:38 2019,0.1,1.46,14.31
402,normal,Wed Nov  6 19:47:39 2019,0.1,1.45,14.32
403,normal,Wed Nov  6 19:47:40 2019,0.09,1.32,14.32
404,normal,Wed Nov  6 19:47:41 2019,0.09,1.32,14.32
405,normal,Wed Nov  6 19:47:42 2019,0.1,1.45,14.32
406,normal,Wed Nov  6 19:47:43 2019,0.08,1.19,14.33
407,normal,Wed Nov  6 19:47:44 2019,0.09,1.32,14.32
408,normal,Wed Nov  6 19:47:45 2019,0.08,1.19,14.32
409,normal,Wed Nov  6 19:47:46 2019,0.07,1.06,14.32
410,normal,Wed Nov  6 19:47:47 2019,0.1,1.45,14.33
411,normal,Wed Nov  6 19:47:48 2019,0.09,1.32,14.33
412,normal,Wed Nov  6 19:47:50 2019,0.07,1.06,14.32
413,normal,Wed Nov  6 19:47:51 2019,0.08,1.19,14.32
414,normal,Wed Nov  6 19:47:52 2019,0.08,1.19,14.33
415,normal,Wed Nov  6 19:47:53 2019,0.1,1.46,14.32
416,normal,Wed Nov  6 19:47:54 2019,0.08,1.19,14.31
417,normal,Wed Nov  6 19:47:55 2019,0.1,1.45,14.32
418,normal,Wed Nov  6 19:47:56 2019,0.12,1.72,14.34
419,normal,Wed Nov  6 19:47:57 2019,0.1,1.45,14.33
420,normal,Wed Nov  6 19:47:58 2019,0.11,1.59,14.33
421,normal,Wed Nov  6 19:47:59 2019,0.11,1.59,14.32
422,normal,Wed Nov  6 19:48:00 2019,0.09,1.32,14.32
423,normal,Wed Nov  6 19:48:01 2019,0.09,1.32,14.31
424,normal,Wed Nov  6 19:48:02 2019,0.08,1.19,14.33
425,normal,Wed Nov  6 19:48:03 2019,0.11,1.59,14.31
426,normal,Wed Nov  6 19:48:04 2019,0.09,1.32,14.32
427,normal,Wed Nov  6 19:48:05 2019,0.11,1.59,14.32
428,normal,Wed Nov  6 19:48:06 2019,0.09,1.32,14.31
429,normal,Wed Nov  6 19:48:07 2019,0.08,1.19,14.32
430,normal,Wed Nov  6 19:48:08 2019,0.11,1.59,14.32
431,normal,Wed Nov  6 19:48:09 2019,0.11,1.59,14.31
432,normal,Wed Nov  6 19:48:10 2019,0.07,1.06,14.31
433,normal,Wed Nov  6 19:48:11 2019,0.09,1.32,14.32
434,normal,Wed Nov  6 19:48:12 2019,0.09,1.32,14.32
435,normal,Wed Nov  6 19:48:13 2019,0.08,1.19,14.32
436,normal,Wed Nov  6 19:48:14 2019,0.09,1.32,14.29
437,normal,Wed Nov  6 19:48:15 2019,0.09,1.32,14.32
438,normal,Wed Nov  6 19:48:16 2019,0.08,1.19,14.33
439,normal,Wed Nov  6 19:48:17 2019,0.08,1.19,14.32
440,normal,Wed Nov  6 19:48:18 2019,0.11,1.59,14.32
441,normal,Wed Nov  6 19:48:19 2019,0.1,1.45,14.33
442,normal,Wed Nov  6 19:48:20 2019,0.11,1.59,14.32
443,normal,Wed Nov  6 19:48:21 2019,0.1,1.45,14.32
444,normal,Wed Nov  6 19:48:22 2019,0.1,1.45,14.32
445,normal,Wed Nov  6 19:48:23 2019,0.1,1.45,14.32
446,normal,Wed Nov  6 19:48:24 2019,0.11,1.59,14.32
447,normal,Wed Nov  6 19:48:25 2019,0.1,1.45,14.33
448,normal,Wed Nov  6 19:48:26 2019,0.09,1.32,14.31
449,normal,Wed Nov  6 19:48:27 2019,0.1,1.45,14.32
450,normal,Wed Nov  6 19:48:28 2019,0.11,1.59,14.31
451,normal,Wed Nov  6 19:48:29 2019,0.1,1.45,14.32
452,normal,Wed Nov  6 19:48:30 2019,0.09,1.32,14.31
453,normal,Wed Nov  6 19:48:31 2019,0.09,1.32,14.29
454,normal,Wed Nov  6 19:48:32 2019,0.1,1.45,14.32
455,normal,Wed Nov  6 19:48:33 2019,0.11,1.59,14.31
456,normal,Wed Nov  6 19:48:34 2019,0.11,1.59,14.32
457,normal,Wed Nov  6 19:48:35 2019,0.1,1.45,14.32
458,normal,Wed Nov  6 19:48:36 2019,0.11,1.59,14.32
459,normal,Wed Nov  6 19:48:37 2019,0.08,1.19,14.32
460,normal,Wed Nov  6 19:48:38 2019,0.09,1.32,14.32
461,normal,Wed Nov  6 19:48:39 2019,0.11,1.59,14.33
462,normal,Wed Nov  6 19:48:40 2019,0.12,1.72,14.33
463,normal,Wed Nov  6 19:48:41 2019,0.08,1.19,14.32
464,normal,Wed Nov  6 19:48:42 2019,0.09,1.32,14.32
465,normal,Wed Nov  6 19:48:43 2019,0.09,1.32,14.34
466,normal,Wed Nov  6 19:48:44 2019,0.09,1.32,14.31
467,normal,Wed Nov  6 19:48:45 2019,0.1,1.45,14.32
468,normal,Wed Nov  6 19:48:46 2019,0.1,1.45,14.32
469,normal,Wed Nov  6 19:48:47 2019,0.1,1.45,14.31
470,normal,Wed Nov  6 19:48:48 2019,0.09,1.32,14.31
471,normal,Wed Nov  6 19:48:49 2019,0.12,1.72,14.31
472,normal,Wed Nov  6 19:48:50 2019,0.1,1.45,14.31
473,normal,Wed Nov  6 19:48:51 2019,0.1,1.45,14.32
474,normal,Wed Nov  6 19:48:52 2019,0.08,1.19,14.32
475,normal,Wed Nov  6 19:48:53 2019,0.1,1.45,14.31
476,normal,Wed Nov  6 19:48:54 2019,0.09,1.32,14.31
477,normal,Wed Nov  6 19:48:55 2019,0.12,1.72,14.31
478,normal,Wed Nov  6 19:48:56 2019,0.1,1.45,14.32
479,normal,Wed Nov  6 19:48:57 2019,0.08,1.19,14.31
480,normal,Wed Nov  6 19:48:58 2019,0.12,1.72,14.32
481,normal,Wed Nov  6 19:48:59 2019,0.09,1.32,14.29
482,normal,Wed Nov  6 19:49:00 2019,0.1,1.45,14.31
483,normal,Wed Nov  6 19:49:01 2019,0.08,1.19,14.32
484,normal,Wed Nov  6 19:49:02 2019,0.11,1.59,14.3
485,normal,Wed Nov  6 19:49:03 2019,0.12,1.85,14.34
486,normal,Wed Nov  6 19:49:04 2019,0.09,1.32,14.32
487,normal,Wed Nov  6 19:49:05 2019,0.09,1.32,14.31
488,normal,Wed Nov  6 19:49:06 2019,0.12,1.72,14.31
489,normal,Wed Nov  6 19:49:07 2019,0.1,1.45,14.31
490,normal,Wed Nov  6 19:49:08 2019,0.1,1.45,14.31
491,normal,Wed Nov  6 19:49:09 2019,0.12,1.72,14.31
492,normal,Wed Nov  6 19:49:10 2019,0.1,1.45,14.31
493,normal,Wed Nov  6 19:49:11 2019,0.11,1.59,14.33
494,normal,Wed Nov  6 19:49:12 2019,0.12,1.85,14.33
495,normal,Wed Nov  6 19:49:13 2019,0.11,1.59,14.32
496,normal,Wed Nov  6 19:49:14 2019,0.1,1.45,14.31
497,normal,Wed Nov  6 19:49:15 2019,0.1,1.45,14.32
498,normal,Wed Nov  6 19:49:16 2019,0.1,1.45,14.31
499,normal,Wed Nov  6 19:49:17 2019,0.11,1.59,14.31
500,normal,Wed Nov  6 19:49:18 2019,0.11,1.59,14.32
501,normal,Wed Nov  6 19:49:19 2019,0.1,1.45,14.33
502,normal,Wed Nov  6 19:49:20 2019,0.12,1.72,14.34
503,normal,Wed Nov  6 19:49:21 2019,0.12,1.72,14.33
504,normal,Wed Nov  6 19:49:22 2019,0.12,1.72,14.33
505,normal,Wed Nov  6 19:49:23 2019,0.1,1.45,14.33
506,normal,Wed Nov  6 19:49:24 2019,0.11,1.59,14.31
507,normal,Wed Nov  6 19:49:25 2019,0.12,1.72,14.32
508,normal,Wed Nov  6 19:49:26 2019,0.12,1.85,14.34
509,normal,Wed Nov  6 19:49:27 2019,0.12,1.72,14.32
510,normal,Wed Nov  6 19:49:28 2019,0.12,1.72,14.33
511,normal,Wed Nov  6 19:49:29 2019,0.11,1.59,14.32
512,normal,Wed Nov  6 19:49:30 2019,0.11,1.59,14.32
513,normal,Wed Nov  6 19:49:31 2019,0.1,1.45,14.33
514,normal,Wed Nov  6 19:49:32 2019,0.11,1.59,14.29
515,normal,Wed Nov  6 19:49:33 2019,0.12,1.72,14.32
516,normal,Wed Nov  6 19:49:34 2019,0.12,1.72,14.32
517,normal,Wed Nov  6 19:49:36 2019,0.13,1.98,14.32
518,normal,Wed Nov  6 19:49:37 2019,0.12,1.85,14.34
519,normal,Wed Nov  6 19:49:38 2019,0.12,1.72,14.31
520,normal,Wed Nov  6 19:49:39 2019,0.11,1.59,14.32
521,normal,Wed Nov  6 19:49:40 2019,0.11,1.59,14.31
522,normal,Wed Nov  6 19:49:41 2019,0.11,1.59,14.33
523,normal,Wed Nov  6 19:49:42 2019,0.11,1.59,14.31
524,normal,Wed Nov  6 19:49:43 2019,0.12,1.85,14.34
525,normal,Wed Nov  6 19:49:44 2019,0.12,1.85,14.34
526,normal,Wed Nov  6 19:49:45 2019,0.12,1.72,14.33
527,normal,Wed Nov  6 19:49:46 2019,0.12,1.72,14.32
528,normal,Wed Nov  6 19:49:47 2019,0.12,1.72,14.33
529,normal,Wed Nov  6 19:49:48 2019,0.12,1.85,14.31
530,normal,Wed Nov  6 19:49:49 2019,0.12,1.72,14.29
531,normal,Wed Nov  6 19:49:50 2019,0.12,1.72,14.3
532,normal,Wed Nov  6 19:49:51 2019,0.12,1.85,14.34
533,normal,Wed Nov  6 19:49:52 2019,0.11,1.59,14.34
534,normal,Wed Nov  6 19:49:53 2019,0.13,1.98,14.32
535,normal,Wed Nov  6 19:49:54 2019,0.12,1.72,14.33
536,normal,Wed Nov  6 19:49:55 2019,0.12,1.72,14.32
537,normal,Wed Nov  6 19:49:56 2019,0.12,1.72,14.33
538,normal,Wed Nov  6 19:49:57 2019,0.12,1.72,14.32
539,normal,Wed Nov  6 19:49:58 2019,0.12,1.72,14.35
540,normal,Wed Nov  6 19:49:59 2019,0.12,1.85,14.33
541,normal,Wed Nov  6 19:50:00 2019,0.12,1.72,14.32
542,normal,Wed Nov  6 19:50:01 2019,0.12,1.85,14.33
543,normal,Wed Nov  6 19:50:02 2019,0.12,1.85,14.32
544,normal,Wed Nov  6 19:50:03 2019,0.12,1.72,14.34
545,normal,Wed Nov  6 19:50:04 2019,0.12,1.85,14.32
546,normal,Wed Nov  6 19:50:05 2019,0.13,1.98,14.34
547,normal,Wed Nov  6 19:50:06 2019,0.12,1.85,14.33
548,normal,Wed Nov  6 19:50:07 2019,0.13,1.98,14.35
549,normal,Wed Nov  6 19:50:08 2019,0.12,1.72,14.32
550,normal,Wed Nov  6 19:50:09 2019,0.12,1.72,14.32
551,normal,Wed Nov  6 19:50:10 2019,0.12,1.85,14.34
552,normal,Wed Nov  6 19:50:11 2019,0.12,1.85,14.33
553,normal,Wed Nov  6 19:50:12 2019,0.13,1.98,14.33
554,normal,Wed Nov  6 19:50:13 2019,0.12,1.85,14.33
555,normal,Wed Nov  6 19:50:14 2019,0.13,1.98,14.34
556,normal,Wed Nov  6 19:50:15 2019,0.12,1.85,14.34
557,normal,Wed Nov  6 19:50:16 2019,0.13,1.98,14.34
558,normal,Wed Nov  6 19:50:17 2019,0.12,1.72,14.34
559,normal,Wed Nov  6 19:50:18 2019,0.13,1.98,14.32
560,normal,Wed Nov  6 19:50:19 2019,0.13,1.98,14.33
561,normal,Wed Nov  6 19:50:20 2019,0.12,1.72,14.35
562,normal,Wed Nov  6 19:50:21 2019,0.12,1.85,14.33
563,normal,Wed Nov  6 19:50:22 2019,0.12,1.72,14.35
564,normal,Wed Nov  6 19:50:23 2019,0.12,1.85,14.33
565,normal,Wed Nov  6 19:50:24 2019,0.12,1.72,14.31
566,normal,Wed Nov  6 19:50:25 2019,0.12,1.85,14.33
567,normal,Wed Nov  6 19:50:26 2019,0.12,1.85,14.33
568,normal,Wed Nov  6 19:50:27 2019,0.13,1.98,14.34
569,normal,Wed Nov  6 19:50:28 2019,0.12,1.85,14.33
570,normal,Wed Nov  6 19:50:29 2019,0.14,2.12,14.34
571,normal,Wed Nov  6 19:50:30 2019,0.12,1.85,14.36
572,normal,Wed Nov  6 19:50:31 2019,0.13,1.98,14.34
573,normal,Wed Nov  6 19:50:32 2019,0.14,2.12,14.32
574,normal,Wed Nov  6 19:50:33 2019,0.12,1.85,14.33
575,normal,Wed Nov  6 19:50:34 2019,0.12,1.72,14.33
576,normal,Wed Nov  6 19:50:35 2019,0.12,1.72,14.33
577,normal,Wed Nov  6 19:50:36 2019,0.13,1.98,14.32
578,normal,Wed Nov  6 19:50:37 2019,0.13,1.98,14.34
579,normal,Wed Nov  6 19:50:38 2019,0.13,1.98,14.32
580,normal,Wed Nov  6 19:50:39 2019,0.12,1.85,14.34
581,normal,Wed Nov  6 19:50:40 2019,0.12,1.85,14.33
582,normal,Wed Nov  6 19:50:41 2019,0.13,1.98,14.32
583,normal,Wed Nov  6 19:50:42 2019,0.12,1.85,14.31
584,normal,Wed Nov  6 19:50:43 2019,0.13,1.98,14.31
585,normal,Wed Nov  6 19:50:44 2019,0.13,1.98,14.33
586,normal,Wed Nov  6 19:50:45 2019,0.13,1.98,14.34
587,normal,Wed Nov  6 19:50:46 2019,0.12,1.85,14.33
588,normal,Wed Nov  6 19:50:47 2019,0.12,1.85,14.32
589,normal,Wed Nov  6 19:50:48 2019,0.12,1.85,14.35
590,normal,Wed Nov  6 19:50:49 2019,0.12,1.85,14.34
591,normal,Wed Nov  6 19:50:50 2019,0.13,1.98,14.32
592,normal,Wed Nov  6 19:50:51 2019,0.12,1.85,14.33
593,normal,Wed Nov  6 19:50:52 2019,0.13,1.98,14.32
594,normal,Wed Nov  6 19:50:53 2019,0.12,1.85,14.36
595,normal,Wed Nov  6 19:50:54 2019,0.12,1.72,14.32
596,normal,Wed Nov  6 19:50:55 2019,0.12,1.72,14.32
597,normal,Wed Nov  6 19:50:56 2019,0.12,1.85,14.33
598,normal,Wed Nov  6 19:50:57 2019,0.12,1.72,14.34
599,normal,Wed Nov  6 19:50:58 2019,0.12,1.85,14.32
